-4.45274,0.0170656,0.033628,0.0491988,-0.063319,0.0755721,0.0855968,-0.0930976,-0.0978532,-0.0997235,0.0986533,-0.0946742,-0.0879035,-0.0785408,0.0668622,-0.0532121,-0.0379929,0.0216535,0.00467555,-0.0124402,-0.0291892,-0.0450775,0.0596366,-0.0724372,-0.0831019,-0.0913163,-0.096838,0.0995043,0.0992366,0.0960427,0.0900169,0.0813368,0.0702584,0.0571083,0.0422743,0.0261937,0.00934083,0.00778751,0.0246862,-0.040857,-0.0558231,-0.0691431,-0.0804244,0.0893342,-0.0956099,0.0990664,0.0996017,0.0972002,0.0919325,-0.0839541,0.0735002,-0.060879,0.0464627,0.0306764,-0.0139856,-0.00311767,0.020129,0.0365468,-0.0518869,0.0656971,0.0775701,0.0871558,-0.0941716,0.0984106,0.0997479,-0.0981439,-0.093646,-0.0863868,-0.0765804,0.0645159,0.050549,0.0350917,-0.0185996,0.00155903,-0.0155275,-0.0321561,0.0478366,0.0621066,0.0745452,0.0847858,0.0925263,-0.0975386,-0.0996748,0.0988719,0.0951537,0.0886297,-0.0794923,0.068011,0.0545242,-0.0394298,0.0231727,-0.00623229,-0.0108919,0.0276948,-0.0436812,-0.0583796,-0.0713565,0.0822294,0.0906777,-0.0964521,-0.0993826,-0.0993826,-0.0964521,-0.0906777,0.0822294,-0.0713565,-0.0583796,0.0436812,0.0276948,-0.0108919,0.00623229,-0.0231727,-0.0394298,0.0545242,0.068011,0.0794923,0.0886297,-0.0951537,-0.0988719,0.0996748,0.0975386,0.0925263,0.0847858,0.0745452,0.0621066,0.0478366,0.0321561,-0.0155275,0.00155903,-0.0185996,0.0350917,-0.050549,-0.0645159,-0.0765804,-0.0863868,-0.093646,0.0981439,0.0997479,0.0984106,0.0941716,0.0871558,-0.0775701,0.0656971,-0.0518869,-0.0365468,0.020129,-0.00311767,0.0139856,-0.0306764,0.0464627,0.060879,-0.0735002,0.0839541,-0.0919325,0.0972002,-0.0996017,0.0990664,0.0956099,-0.0893342,-0.0804244,-0.0691431,0.0558231,-0.040857,-0.0246862,0.00778751,-0.00934083,0.0261937,0.0422743,-0.0571083,-0.0702584,0.0813368,0.0900169,-0.0960427,-0.0992366,-0.0995043,-0.096838,0.0913163,-0.0831019,0.0724372,-0.0596366,-0.0450775,0.0291892,0.0124402,-0.00467555,0.0216535,0.0379929,-0.0532121,0.0668622,-0.0785408,-0.0879035,-0.0946742,0.0986533,-0.0997235,-0.0978532,-0.0930976,0.0855968,0.0755721,-0.063319,-0.0491988,0.033628,0.0170656
-4.40299,0.0185996,0.0365468,0.0532121,-0.068011,0.0804244,0.0900169,-0.0964521,-0.0995043,-0.0990664,0.0951537,-0.0879035,-0.0775701,-0.0645159,0.0491988,-0.0321561,-0.0139856,-0.00467555,-0.0231727,-0.040857,-0.0571083,-0.0713565,0.0831019,-0.0919325,-0.0975386,-0.0997235,-0.0984106,0.093646,0.0855968,0.0745452,0.060879,0.0450775,0.0276948,0.00934083,-0.00934083,-0.0276948,-0.0450775,0.060879,0.0745452,-0.0855968,-0.093646,-0.0984106,-0.0997235,0.0975386,-0.0919325,0.0831019,0.0713565,0.0571083,0.040857,-0.0231727,0.00467555,0.0139856,-0.0321561,-0.0491988,0.0645159,-0.0775701,0.0879035,0.0951537,-0.0990664,0.0995043,0.0964521,0.0900169,-0.0804244,0.068011,0.0532121,-0.0365468,-0.0185996,1.12447e-16,0.0185996,-0.0365468,-0.0532121,-0.068011,0.0804244,-0.0900169,-0.0964521,-0.0995043,0.0990664,0.0951537,0.0879035,0.0775701,0.0645159,-0.0491988,-0.0321561,0.0139856,-0.00467555,-0.0231727,0.040857,-0.0571083,-0.0713565,0.0831019,-0.0919325,0.0975386,-0.0997235,0.0984106,-0.093646,-0.0855968,-0.0745452,0.060879,0.0450775,-0.0276948,-0.00934083,0.00934083,0.0276948,0.0450775,-0.060879,0.0745452,0.0855968,-0.093646,-0.0984106,0.0997235,0.0975386,-0.0919325,-0.0831019,0.0713565,0.0571083,0.040857,0.0231727,-0.00467555,0.0139856,-0.0321561,-0.0491988,-0.0645159,-0.0775701,-0.0879035,-0.0951537,-0.0990664,-0.0995043,0.0964521,0.0900169,-0.0804244,0.068011,-0.0532121,-0.0365468,-0.0185996,-5.88765e-15,0.0185996,-0.0365468,-0.0532121,-0.068011,-0.0804244,-0.0900169,0.0964521,-0.0995043,0.0990664,0.0951537,-0.0879035,0.0775701,0.0645159,-0.0491988,0.0321561,0.0139856,0.00467555,-0.0231727,0.040857,-0.0571083,0.0713565,-0.0831019,-0.0919325,0.0975386,0.0997235,0.0984106,-0.093646,0.0855968,0.0745452,-0.060879,-0.0450775,0.0276948,0.00934083,0.00934083,0.0276948,-0.0450775,-0.060879,0.0745452,0.0855968,0.093646,0.0984106,-0.0997235,0.0975386,-0.0919325,0.0831019,0.0713565,-0.0571083,-0.040857,-0.0231727,0.00467555,-0.0139856,0.0321561,-0.0491988,0.0645159,0.0775701,0.0879035,-0.0951537,0.0990664,0.0995043,0.0964521,-0.0900169,-0.0804244,0.068011,0.0532121,-0.0365468,-0.0185996
-4.35323,0.020129,0.0394298,0.0571083,-0.0724372,0.0847858,0.093646,-0.0986533,-0.0996017,-0.0964521,0.0893342,-0.0785408,-0.0645159,-0.0478366,0.0291892,-0.00934083,0.0108919,-0.0306764,-0.0491988,-0.0656971,-0.0794923,-0.0900169,0.096838,-0.0996748,-0.0984106,-0.0930976,-0.0839541,0.0713565,0.0558231,0.0379929,0.0185996,-0.00155903,-0.0216535,-0.040857,-0.0583796,-0.0735002,-0.0855968,0.0941716,0.0988719,-0.0995043,-0.0960427,-0.0886297,-0.0775701,0.063319,-0.0464627,0.0276948,0.00778751,-0.0124402,-0.0321561,0.050549,-0.0668622,0.0804244,-0.0906777,-0.0972002,0.0997235,-0.0981439,0.0925263,0.0831019,-0.0702584,0.0545242,0.0365468,0.0170656,0.00311767,-0.0231727,-0.0422743,0.0596366,0.0745452,0.0863868,0.0946742,-0.0990664,-0.0993826,-0.0956099,0.0879035,-0.0765804,-0.0621066,-0.0450775,0.0261937,0.00623229,-0.0139856,-0.033628,-0.0518869,0.068011,0.0813368,-0.0913163,-0.0975386,-0.0997479,0.0978532,-0.0919325,-0.0822294,0.0691431,-0.0532121,0.0350917,-0.0155275,-0.00467555,0.0246862,0.0436812,0.060879,-0.0755721,-0.0871558,0.0951537,0.0992366,0.0992366,0.0951537,0.0871558,-0.0755721,0.060879,0.0436812,-0.0246862,-0.00467555,-0.0155275,-0.0350917,0.0532121,0.0691431,-0.0822294,-0.0919325,-0.0978532,-0.0997479,0.0975386,0.0913163,-0.0813368,-0.068011,-0.0518869,-0.033628,-0.0139856,0.00623229,0.0261937,0.0450775,-0.0621066,-0.0765804,0.0879035,-0.0956099,0.0993826,0.0990664,0.0946742,0.0863868,0.0745452,-0.0596366,-0.0422743,-0.0231727,-0.00311767,0.0170656,-0.0365468,0.0545242,-0.0702584,-0.0831019,0.0925263,-0.0981439,-0.0997235,0.0972002,-0.0906777,-0.0804244,0.0668622,-0.050549,0.0321561,-0.0124402,-0.00778751,0.0276948,0.0464627,-0.063319,-0.0775701,-0.0886297,0.0960427,-0.0995043,-0.0988719,0.0941716,0.0855968,-0.0735002,-0.0583796,0.040857,0.0216535,-0.00155903,0.0185996,-0.0379929,-0.0558231,-0.0713565,-0.0839541,0.0930976,-0.0984106,0.0996748,-0.096838,-0.0900169,0.0794923,0.0656971,0.0491988,-0.0306764,-0.0108919,-0.00934083,0.0291892,-0.0478366,-0.0645159,-0.0785408,0.0893342,-0.0964521,-0.0996017,-0.0986533,0.093646,0.0847858,-0.0724372,-0.0571083,0.0394298,0.020129
-4.30348,0.0216535,0.0422743,0.060879,-0.0765804,0.0886297,0.0964521,-0.0996748,-0.0981439,-0.0919325,0.0813368,-0.0668622,-0.0491988,-0.0291892,0.00778751,0.0139856,0.0350917,-0.0545242,-0.0713565,-0.0847858,-0.0941716,-0.0990664,0.0992366,-0.0946742,-0.0855968,-0.0724372,-0.0558231,0.0365468,0.0155275,-0.00623229,-0.0276948,-0.0478366,-0.0656971,-0.0804244,-0.0913163,-0.0978532,-0.0997235,0.096838,0.0893342,-0.0775701,-0.0621066,-0.0436812,-0.0231727,0.00155903,0.020129,-0.040857,-0.0596366,-0.0755721,-0.0879035,0.0960427,-0.0996017,0.0984106,-0.0925263,-0.0822294,0.068011,-0.050549,0.0306764,0.00934083,0.0124402,-0.033628,-0.0532121,-0.0702584,0.0839541,-0.093646,-0.0988719,0.0993826,0.0951537,0.0863868,0.0735002,-0.0571083,-0.0379929,-0.0170656,-0.00467555,0.0261937,0.0464627,0.0645159,-0.0794923,-0.0906777,-0.0975386,-0.0997479,-0.0972002,0.0900169,0.0785408,-0.063319,-0.0450775,-0.0246862,0.00311767,0.0185996,0.0394298,-0.0583796,0.0745452,-0.0871558,0.0956099,-0.0995043,0.0986533,0.0930976,0.0831019,-0.0691431,-0.0518869,0.0321561,0.0108919,-0.0108919,-0.0321561,-0.0518869,0.0691431,-0.0831019,-0.0930976,0.0986533,0.0995043,-0.0956099,-0.0871558,0.0745452,0.0583796,-0.0394298,-0.0185996,0.00311767,0.0246862,-0.0450775,-0.063319,0.0785408,0.0900169,0.0972002,0.0997479,0.0975386,0.0906777,0.0794923,0.0645159,-0.0464627,-0.0261937,0.00467555,0.0170656,-0.0379929,-0.0571083,-0.0735002,-0.0863868,-0.0951537,0.0993826,0.0988719,0.093646,0.0839541,0.0702584,-0.0532121,0.033628,-0.0124402,0.00934083,-0.0306764,0.050549,0.068011,-0.0822294,0.0925263,0.0984106,-0.0996017,0.0960427,-0.0879035,0.0755721,-0.0596366,0.040857,0.020129,0.00155903,0.0231727,0.0436812,-0.0621066,0.0775701,0.0893342,-0.096838,-0.0997235,0.0978532,0.0913163,-0.0804244,-0.0656971,0.0478366,0.0276948,-0.00623229,0.0155275,0.0365468,0.0558231,-0.0724372,0.0855968,-0.0946742,0.0992366,0.0990664,-0.0941716,-0.0847858,-0.0713565,0.0545242,0.0350917,-0.0139856,-0.00778751,0.0291892,0.0491988,0.0668622,-0.0813368,0.0919325,0.0981439,0.0996748,-0.0964521,-0.0886297,0.0765804,0.060879,-0.0422743,-0.0216535
-4.25373,0.0231727,0.0450775,0.0645159,-0.0804244,0.0919325,0.0984106,-0.0995043,-0.0951537,-0.0855968,0.0713565,-0.0532121,-0.0321561,-0.00934083,-0.0139856,0.0365468,0.0571083,-0.0745452,-0.0879035,-0.0964521,-0.0997235,-0.0975386,0.0900169,-0.0775701,-0.060879,-0.040857,-0.0185996,-0.00467555,-0.0276948,-0.0491988,-0.068011,-0.0831019,-0.093646,-0.0990664,-0.0990664,-0.093646,-0.0831019,0.068011,0.0491988,-0.0276948,-0.00467555,0.0185996,0.040857,-0.060879,0.0775701,-0.0900169,-0.0975386,-0.0997235,-0.0964521,0.0879035,-0.0745452,0.0571083,-0.0365468,-0.0139856,-0.00934083,0.0321561,-0.0532121,-0.0713565,0.0855968,-0.0951537,-0.0995043,-0.0984106,0.0919325,-0.0804244,-0.0645159,0.0450775,0.0231727,-1.48695e-16,-0.0231727,0.0450775,0.0645159,0.0804244,-0.0919325,0.0984106,0.0995043,0.0951537,-0.0855968,-0.0713565,-0.0532121,-0.0321561,-0.00934083,-0.0139856,-0.0365468,0.0571083,0.0745452,0.0879035,-0.0964521,0.0997235,0.0975386,-0.0900169,0.0775701,-0.060879,0.040857,-0.0185996,-0.00467555,-0.0276948,-0.0491988,0.068011,0.0831019,-0.093646,-0.0990664,-0.0990664,-0.093646,-0.0831019,0.068011,-0.0491988,-0.0276948,0.00467555,-0.0185996,0.040857,0.060879,-0.0775701,-0.0900169,0.0975386,0.0997235,0.0964521,0.0879035,-0.0745452,-0.0571083,0.0365468,0.0139856,-0.00934083,-0.0321561,-0.0532121,-0.0713565,-0.0855968,-0.0951537,0.0995043,0.0984106,-0.0919325,0.0804244,-0.0645159,-0.0450775,-0.0231727,-6.6841e-15,0.0231727,-0.0450775,-0.0645159,-0.0804244,-0.0919325,-0.0984106,0.0995043,-0.0951537,0.0855968,0.0713565,-0.0532121,0.0321561,0.00934083,0.0139856,-0.0365468,-0.0571083,0.0745452,-0.0879035,0.0964521,-0.0997235,0.0975386,-0.0900169,-0.0775701,0.060879,0.040857,0.0185996,0.00467555,-0.0276948,-0.0491988,0.068011,0.0831019,-0.093646,-0.0990664,0.0990664,0.093646,-0.0831019,-0.068011,0.0491988,0.0276948,0.00467555,-0.0185996,0.040857,-0.060879,0.0775701,-0.0900169,-0.0975386,0.0997235,0.0964521,0.0879035,-0.0745452,-0.0571083,0.0365468,-0.0139856,-0.00934083,-0.0321561,-0.0532121,0.0713565,-0.0855968,-0.0951537,-0.0995043,0.0984106,0.0919325,-0.0804244,-0.0645159,0.0450775,0.0231727
-4.20398,0.0246862,0.0478366,0.068011,-0.0839541,0.0946742,0.0995043,-0.0981439,-0.0906777,-0.0775701,0.0596366,-0.0379929,-0.0139856,0.0108919,-0.0350917,0.0571083,0.0755721,-0.0893342,-0.0975386,-0.0996748,-0.0956099,-0.0855968,0.0702584,-0.050549,-0.0276948,-0.00311767,0.0216535,-0.0450775,-0.0656971,-0.0822294,-0.093646,-0.0992366,-0.0986533,-0.0919325,-0.0794923,-0.0621066,-0.040857,0.0170656,-0.00778751,0.0321561,0.0545242,0.0735002,0.0879035,-0.096838,0.0997479,-0.0964521,-0.0871558,-0.0724372,-0.0532121,0.0306764,-0.00623229,-0.0185996,0.0422743,0.063319,-0.0804244,0.0925263,-0.0988719,-0.0990664,0.0930976,-0.0813368,-0.0645159,-0.0436812,0.020129,0.00467555,0.0291892,-0.0518869,-0.0713565,-0.0863868,-0.0960427,0.0997235,0.0972002,0.0886297,-0.0745452,0.0558231,0.033628,0.00934083,0.0155275,0.0394298,0.060879,0.0785408,0.0913163,-0.0984106,-0.0993826,0.0941716,0.0831019,0.0668622,-0.0464627,0.0231727,-0.00155903,0.0261937,-0.0491988,0.0691431,-0.0847858,0.0951537,-0.0996017,-0.0978532,-0.0900169,0.0765804,0.0583796,-0.0365468,-0.0124402,0.0124402,0.0365468,0.0583796,-0.0765804,0.0900169,0.0978532,-0.0996017,-0.0951537,0.0847858,0.0691431,-0.0491988,-0.0261937,0.00155903,-0.0231727,-0.0464627,-0.0668622,0.0831019,0.0941716,-0.0993826,-0.0984106,-0.0913163,-0.0785408,-0.060879,-0.0394298,-0.0155275,0.00934083,-0.033628,-0.0558231,0.0745452,-0.0886297,0.0972002,0.0997235,0.0960427,0.0863868,0.0713565,-0.0518869,-0.0291892,-0.00467555,0.020129,0.0436812,-0.0645159,0.0813368,-0.0930976,-0.0990664,0.0988719,-0.0925263,-0.0804244,0.063319,-0.0422743,-0.0185996,-0.00623229,0.0306764,-0.0532121,0.0724372,-0.0871558,0.0964521,0.0997479,-0.096838,-0.0879035,-0.0735002,0.0545242,-0.0321561,-0.00778751,-0.0170656,-0.040857,0.0621066,0.0794923,-0.0919325,-0.0986533,0.0992366,0.093646,-0.0822294,-0.0656971,-0.0450775,-0.0216535,-0.00311767,0.0276948,-0.050549,0.0702584,0.0855968,-0.0956099,-0.0996748,-0.0975386,0.0893342,0.0755721,-0.0571083,0.0350917,-0.0108919,0.0139856,0.0379929,-0.0596366,0.0775701,0.0906777,0.0981439,-0.0995043,-0.0946742,0.0839541,0.068011,-0.0478366,-0.0246862
-4.15423,0.0261937,0.050549,0.0713565,-0.0871558,0.096838,0.0997235,-0.0956099,-0.0847858,-0.068011,0.0464627,-0.0216535,0.00467555,0.0306764,-0.0545242,0.0745452,0.0893342,-0.0978532,-0.0995043,-0.0941716,-0.0822294,-0.0645159,0.0422743,-0.0170656,0.00934083,0.0350917,0.0583796,-0.0775701,-0.0913163,-0.0986533,-0.0990664,-0.0925263,-0.0794923,-0.060879,-0.0379929,-0.0124402,0.0139856,-0.0394298,-0.0621066,0.0804244,0.0930976,0.0992366,0.0984106,-0.0906777,0.0765804,-0.0571083,-0.033628,-0.00778751,0.0185996,-0.0436812,0.0656971,-0.0831019,0.0946742,0.0996017,-0.0975386,0.0886297,-0.0735002,-0.0532121,0.0291892,-0.00311767,0.0231727,0.0478366,-0.0691431,0.0855968,0.0960427,-0.0997479,-0.0964521,-0.0863868,-0.0702584,0.0491988,0.0246862,-0.00155903,0.0276948,-0.0518869,-0.0724372,-0.0879035,0.0972002,0.0996748,0.0951537,0.0839541,0.0668622,-0.0450775,-0.020129,-0.00623229,-0.0321561,-0.0558231,0.0755721,-0.0900169,-0.0981439,0.0993826,-0.093646,0.0813368,-0.063319,0.040857,-0.0155275,0.0108919,0.0365468,-0.0596366,-0.0785408,0.0919325,0.0988719,0.0988719,0.0919325,0.0785408,-0.0596366,0.0365468,0.0108919,0.0155275,0.040857,-0.063319,-0.0813368,0.093646,0.0993826,-0.0981439,-0.0900169,-0.0755721,-0.0558231,0.0321561,0.00623229,0.020129,0.0450775,0.0668622,0.0839541,0.0951537,0.0996748,0.0972002,0.0879035,-0.0724372,-0.0518869,0.0276948,-0.00155903,-0.0246862,-0.0491988,-0.0702584,-0.0863868,-0.0964521,0.0997479,0.0960427,0.0855968,0.0691431,0.0478366,-0.0231727,-0.00311767,0.0291892,0.0532121,-0.0735002,0.0886297,0.0975386,-0.0996017,0.0946742,0.0831019,-0.0656971,0.0436812,-0.0185996,-0.00778751,0.033628,-0.0571083,-0.0765804,0.0906777,0.0984106,0.0992366,-0.0930976,0.0804244,0.0621066,-0.0394298,-0.0139856,-0.0124402,-0.0379929,0.060879,0.0794923,-0.0925263,-0.0990664,0.0986533,0.0913163,0.0775701,0.0583796,-0.0350917,0.00934083,0.0170656,-0.0422743,-0.0645159,0.0822294,0.0941716,0.0995043,-0.0978532,-0.0893342,0.0745452,-0.0545242,0.0306764,0.00467555,-0.0216535,0.0464627,-0.068011,-0.0847858,-0.0956099,0.0997235,0.096838,-0.0871558,-0.0713565,0.050549,0.0261937
-4.10448,0.0276948,0.0532121,0.0745452,-0.0900169,0.0984106,0.0990664,-0.0919325,-0.0775701,-0.0571083,0.0321561,-0.00467555,0.0231727,0.0491988,-0.0713565,0.0879035,0.0975386,-0.0995043,-0.093646,-0.0804244,-0.060879,-0.0365468,0.00934083,0.0185996,0.0450775,0.068011,0.0855968,-0.0964521,-0.0997235,-0.0951537,-0.0831019,-0.0645159,-0.040857,-0.0139856,0.0139856,0.040857,0.0645159,-0.0831019,-0.0951537,0.0997235,0.0964521,0.0855968,0.068011,-0.0450775,0.0185996,0.00934083,0.0365468,0.060879,0.0804244,-0.093646,0.0995043,-0.0975386,0.0879035,0.0713565,-0.0491988,0.0231727,0.00467555,0.0321561,-0.0571083,0.0775701,0.0919325,0.0990664,-0.0984106,0.0900169,0.0745452,-0.0532121,-0.0276948,1.96391e-16,0.0276948,-0.0532121,-0.0745452,-0.0900169,0.0984106,-0.0990664,-0.0919325,-0.0775701,0.0571083,0.0321561,0.00467555,-0.0231727,-0.0491988,0.0713565,0.0879035,-0.0975386,-0.0995043,-0.093646,0.0804244,-0.060879,-0.0365468,0.00934083,0.0185996,-0.0450775,0.068011,-0.0855968,0.0964521,0.0997235,0.0951537,-0.0831019,-0.0645159,0.040857,0.0139856,-0.0139856,-0.040857,-0.0645159,0.0831019,-0.0951537,-0.0997235,0.0964521,0.0855968,-0.068011,-0.0450775,0.0185996,-0.00934083,0.0365468,0.060879,0.0804244,0.093646,-0.0995043,-0.0975386,0.0879035,0.0713565,0.0491988,0.0231727,-0.00467555,-0.0321561,-0.0571083,-0.0775701,0.0919325,0.0990664,-0.0984106,0.0900169,-0.0745452,-0.0532121,-0.0276948,-7.10795e-15,0.0276948,-0.0532121,-0.0745452,-0.0900169,-0.0984106,-0.0990664,0.0919325,-0.0775701,0.0571083,0.0321561,-0.00467555,-0.0231727,-0.0491988,0.0713565,-0.0879035,-0.0975386,0.0995043,-0.093646,0.0804244,-0.060879,0.0365468,-0.00934083,0.0185996,-0.0450775,-0.068011,-0.0855968,0.0964521,-0.0997235,-0.0951537,0.0831019,0.0645159,-0.040857,-0.0139856,-0.0139856,-0.040857,0.0645159,0.0831019,-0.0951537,-0.0997235,-0.0964521,-0.0855968,0.068011,-0.0450775,0.0185996,0.00934083,0.0365468,-0.060879,-0.0804244,-0.093646,0.0995043,0.0975386,-0.0879035,0.0713565,-0.0491988,-0.0231727,0.00467555,-0.0321561,0.0571083,0.0775701,0.0919325,-0.0990664,-0.0984106,0.0900169,0.0745452,-0.0532121,-0.0276948
-4.05473,0.0291892,0.0558231,0.0775701,-0.0925263,0.0993826,0.0975386,-0.0871558,-0.0691431,-0.0450775,0.0170656,0.0124402,0.040857,0.0656971,-0.0847858,0.0964521,0.0996748,-0.0941716,-0.0804244,-0.0596366,-0.033628,-0.00467555,-0.0246862,0.0518869,0.0745452,0.0906777,0.0988719,-0.0984106,-0.0893342,-0.0724372,-0.0491988,-0.0216535,0.00778751,0.0365468,0.0621066,0.0822294,0.0951537,-0.0997479,-0.0956099,0.0831019,0.063319,0.0379929,0.00934083,0.020129,-0.0478366,0.0713565,0.0886297,0.0981439,0.0990664,-0.0913163,0.0755721,-0.0532121,0.0261937,-0.00311767,0.0321561,-0.0583796,0.0794923,0.093646,-0.0996017,0.096838,0.0855968,0.0668622,-0.0422743,0.0139856,-0.0155275,0.0436812,0.068011,0.0863868,0.0972002,-0.0995043,-0.0930976,-0.0785408,0.0571083,-0.0306764,-0.00155903,0.0276948,-0.0545242,-0.0765804,-0.0919325,-0.0992366,-0.0978532,0.0879035,0.0702584,-0.0464627,-0.0185996,0.0108919,-0.0394298,0.0645159,0.0839541,-0.0960427,0.0997235,-0.0946742,0.0813368,-0.060879,0.0350917,0.00623229,-0.0231727,0.050549,0.0735002,-0.0900169,-0.0986533,-0.0986533,-0.0900169,-0.0735002,0.050549,-0.0231727,0.00623229,-0.0350917,-0.060879,0.0813368,0.0946742,-0.0997235,-0.0960427,0.0839541,0.0645159,0.0394298,0.0108919,0.0185996,0.0464627,-0.0702584,-0.0879035,-0.0978532,-0.0992366,-0.0919325,-0.0765804,-0.0545242,-0.0276948,-0.00155903,-0.0306764,0.0571083,-0.0785408,0.0930976,0.0995043,0.0972002,0.0863868,0.068011,-0.0436812,-0.0155275,0.0139856,0.0422743,0.0668622,-0.0855968,0.096838,-0.0996017,-0.093646,0.0794923,-0.0583796,-0.0321561,0.00311767,0.0261937,0.0532121,-0.0755721,0.0913163,-0.0990664,0.0981439,-0.0886297,0.0713565,0.0478366,-0.020129,0.00934083,0.0379929,-0.063319,0.0831019,0.0956099,-0.0997479,-0.0951537,0.0822294,0.0621066,-0.0365468,-0.00778751,-0.0216535,-0.0491988,0.0724372,0.0893342,0.0984106,0.0988719,-0.0906777,0.0745452,-0.0518869,0.0246862,-0.00467555,0.033628,0.0596366,0.0804244,-0.0941716,-0.0996748,0.0964521,-0.0847858,0.0656971,0.040857,0.0124402,0.0170656,-0.0450775,-0.0691431,-0.0871558,0.0975386,0.0993826,-0.0925263,-0.0775701,0.0558231,0.0291892
-4.00498,0.0306764,0.0583796,0.0804244,-0.0946742,0.0997479,0.0951537,-0.0813368,-0.0596366,-0.0321561,0.00155903,0.0291892,0.0571083,0.0794923,-0.0941716,0.0997235,0.0956099,-0.0822294,-0.060879,-0.033628,-0.00311767,0.0276948,-0.0558231,0.0785408,0.093646,0.0996748,0.0960427,-0.0831019,-0.0621066,-0.0350917,-0.00467555,0.0261937,0.0545242,0.0775701,0.0930976,0.0996017,0.0964521,-0.0839541,-0.063319,0.0365468,0.00623229,-0.0246862,-0.0532121,0.0765804,-0.0925263,0.0995043,0.096838,0.0847858,0.0645159,-0.0379929,0.00778751,0.0231727,-0.0518869,-0.0755721,0.0919325,-0.0993826,0.0972002,0.0855968,-0.0656971,0.0394298,0.00934083,-0.0216535,0.050549,-0.0745452,-0.0913163,0.0992366,0.0975386,0.0863868,0.0668622,-0.040857,-0.0108919,0.020129,-0.0491988,0.0735002,0.0906777,0.0990664,-0.0978532,-0.0871558,-0.068011,-0.0422743,-0.0124402,-0.0185996,-0.0478366,0.0724372,0.0900169,0.0988719,-0.0981439,0.0879035,0.0691431,-0.0436812,0.0139856,0.0170656,-0.0464627,0.0713565,-0.0893342,-0.0986533,-0.0984106,0.0886297,0.0702584,-0.0450775,-0.0155275,0.0155275,0.0450775,0.0702584,-0.0886297,0.0984106,0.0986533,-0.0893342,-0.0713565,0.0464627,0.0170656,0.0139856,0.0436812,-0.0691431,-0.0879035,-0.0981439,-0.0988719,0.0900169,0.0724372,-0.0478366,-0.0185996,0.0124402,0.0422743,0.068011,0.0871558,0.0978532,0.0990664,-0.0906777,-0.0735002,0.0491988,-0.020129,-0.0108919,-0.040857,-0.0668622,-0.0863868,-0.0975386,0.0992366,0.0913163,0.0745452,0.050549,0.0216535,0.00934083,-0.0394298,0.0656971,0.0855968,-0.0972002,0.0993826,0.0919325,-0.0755721,0.0518869,0.0231727,0.00778751,-0.0379929,0.0645159,-0.0847858,0.096838,-0.0995043,-0.0925263,0.0765804,0.0532121,0.0246862,0.00623229,-0.0365468,-0.063319,0.0839541,0.0964521,-0.0996017,-0.0930976,0.0775701,0.0545242,-0.0261937,0.00467555,-0.0350917,-0.0621066,-0.0831019,-0.0960427,0.0996748,-0.093646,0.0785408,-0.0558231,-0.0276948,-0.00311767,-0.033628,-0.060879,0.0822294,0.0956099,-0.0997235,0.0941716,-0.0794923,-0.0571083,-0.0291892,-0.00155903,0.0321561,0.0596366,0.0813368,-0.0951537,-0.0997479,0.0946742,0.0804244,-0.0583796,-0.0306764
